done
parse_body: create dir-file,write in...
parse_body: response:  <200 http://biz.xinmin.cn/2015/01/27/26638718.html>
parse_body: head : encode_3 : utf-8
parse_body: title:  运动品牌巨头比“瘦身” 阿迪出售“乐步”品牌
hash:  8cd81603c419aca452d918f0ae06b66524b06bc9
******   main_directors list:  ******
/data/news_data  :
['qq_news', 'sina_news', 'all_news', 'baidu_news']


******   dir_0 =  /data/news_data/qq_news    ******
The number of files in  /data/news_data/qq_news/2015_01_12  is:  5
The number of files in  /data/news_data/qq_news/2014_12_24  is:  31
The number of files in  /data/news_data/qq_news/2015_01_03  is:  234
The number of files in  /data/news_data/qq_news/2015_01_20  is:  2
The number of files in  /data/news_data/qq_news/2015_01_13  is:  7
The number of files in  /data/news_data/qq_news/2015_01_08  is:  60
The number of files in  /data/news_data/qq_news/2014_12_30  is:  129
The number of files in  /data/news_data/qq_news/2015_01_19  is:  10
The number of files in  /data/news_data/qq_news/2014_12_29  is:  215
The number of files in  /data/news_data/qq_news/2015_01_21  is:  12
The number of files in  /data/news_data/qq_news/2014_12_26  is:  96
The number of files in  /data/news_data/qq_news/2015_01_06  is:  250
The number of files in  /data/news_data/qq_news/2015_01_18  is:  7
The number of files in  /data/news_data/qq_news/2015_01_04  is:  141
The number of files in  /data/news_data/qq_news/2015_01_17  is:  7
The number of files in  /data/news_data/qq_news/2015_01_01  is:  140
The number of files in  /data/news_data/qq_news/2015_01_26  is:  25
The number of files in  /data/news_data/qq_news/2015_01_16  is:  17
The number of files in  /data/news_data/qq_news/2014_12_28  is:  87
The number of files in  /data/news_data/qq_news/2015_01_02  is:  38
The number of files in  /data/news_data/qq_news/2015_01_10  is:  10
The number of files in  /data/news_data/qq_news/2015_01_27  is:  42
The number of files in  /data/news_data/qq_news/2015_01_14  is:  9
The number of files in  /data/news_data/qq_news/2015_01_07  is:  123
The number of files in  /data/news_data/qq_news/2015_01_22  is:  7
The number of files in  /data/news_data/qq_news/2014_12_25  is:  99
The number of files in  /data/news_data/qq_news/2015_01_09  is:  30
The number of files in  /data/news_data/qq_news/2015_01_23  is:  12
The number of files in  /data/news_data/qq_news/2015_01_05  is:  50
The number of files in  /data/news_data/qq_news/2014_12_27  is:  33
The number of files in  /data/news_data/qq_news/2014_12_31  is:  42
The number of files in  /data/news_data/qq_news/2015_01_15  is:  12


******   dir_0 =  /data/news_data/sina_news    ******
The number of files in  /data/news_data/sina_news/2015_01_12  is:  59
The number of files in  /data/news_data/sina_news/2015_01_03  is:  214
The number of files in  /data/news_data/sina_news/2015_01_20  is:  47
The number of files in  /data/news_data/sina_news/2015_01_13  is:  49
The number of files in  /data/news_data/sina_news/2015_01_08  is:  74
The number of files in  /data/news_data/sina_news/2014_12_30  is:  134
The number of files in  /data/news_data/sina_news/2015_01_19  is:  46
The number of files in  /data/news_data/sina_news/2014_12_29  is:  98
The number of files in  /data/news_data/sina_news/2015_01_21  is:  42
The number of files in  /data/news_data/sina_news/2015_01_06  is:  250
The number of files in  /data/news_data/sina_news/2015_01_18  is:  37
The number of files in  /data/news_data/sina_news/2015_01_04  is:  194
The number of files in  /data/news_data/sina_news/2015_01_17  is:  36
The number of files in  /data/news_data/sina_news/2015_01_01  is:  154
The number of files in  /data/news_data/sina_news/2015_01_26  is:  91
The number of files in  /data/news_data/sina_news/2015_01_11  is:  31
The number of files in  /data/news_data/sina_news/2015_01_16  is:  64
The number of files in  /data/news_data/sina_news/2015_01_02  is:  55
The number of files in  /data/news_data/sina_news/2015_01_10  is:  31
The number of files in  /data/news_data/sina_news/2015_01_27  is:  138
The number of files in  /data/news_data/sina_news/2015_01_14  is:  52
The number of files in  /data/news_data/sina_news/2015_01_07  is:  195
The number of files in  /data/news_data/sina_news/2015_01_22  is:  23
The number of files in  /data/news_data/sina_news/2015_01_09  is:  103
The number of files in  /data/news_data/sina_news/2015_01_23  is:  18
The number of files in  /data/news_data/sina_news/2015_01_05  is:  181
The number of files in  /data/news_data/sina_news/2014_12_31  is:  130
The number of files in  /data/news_data/sina_news/2015_01_15  is:  52


******   dir_0 =  /data/news_data/all_news    ******
The number of files in  /data/news_data/all_news/sh.qihoo.com_china_  is:  2
The number of files in  /data/news_data/all_news/www.sxaj.gov.cn_xx_zyhd  is:  6
The number of files in  /data/news_data/all_news/cq.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/fj.qq.com_news_  is:  19
The number of files in  /data/news_data/all_news/www.nmg.chinanews.com_n  is:  2
The number of files in  /data/news_data/all_news/www.chinanews.com_best-  is:  20
The number of files in  /data/news_data/all_news/www.hunansafety.gov.cn_  is:  2
The number of files in  /data/news_data/all_news/politics.gmw.cn_node_98  is:  20
The number of files in  /data/news_data/all_news/news.ifeng.com_listpage  is:  20
The number of files in  /data/news_data/all_news/www.11tang.com_news_diz  is:  10
The number of files in  /data/news_data/all_news/www.hnsaqscw.gov.cn_  is:  2
The number of files in  /data/news_data/all_news/henan.qq.com_l_news_blt  is:  20
The number of files in  /data/news_data/all_news/www.lnsafety.gov.cn_qui  is:  2
The number of files in  /data/news_data/all_news/life.gmw.cn_node_9268.h  is:  20
The number of files in  /data/news_data/all_news/henan.qq.com_l_news_hlt  is:  20
The number of files in  /data/news_data/all_news/js.qq.com_news_index.ht  is:  20
The number of files in  /data/news_data/all_news/www.yn.chinanews.com_yn  is:  2
The number of files in  /data/news_data/all_news/www.gs.chinanews.com_gs  is:  2
The number of files in  /data/news_data/all_news/news.ifeng.com_society_  is:  18
The number of files in  /data/news_data/all_news/www.news.cn_local_dfyw_  is:  20
The number of files in  /data/news_data/all_news/www.ha.chinanews.com_GN  is:  2
The number of files in  /data/news_data/all_news/news.baidu.com_n_cmd=4&  is:  5
The number of files in  /data/news_data/all_news/henan.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/www.11tang.com_news_huo  is:  12
The number of files in  /data/news_data/all_news/society.people.com.cn_  is:  20
The number of files in  /data/news_data/all_news/www.nbsafety.cn_zwgk_aq  is:  2
The number of files in  /data/news_data/all_news/xian.qq.com_life_  is:  20
The number of files in  /data/news_data/all_news/www.js.chinanews.com_ci  is:  20
The number of files in  /data/news_data/all_news/www.hlsafety.gov.cn_zwg  is:  1
The number of files in  /data/news_data/all_news/news.baidu.com_n_cmd_4_  is:  2
The number of files in  /data/news_data/all_news/www.fj.chinanews.com_ne  is:  2
The number of files in  /data/news_data/all_news/www.11tang.com_news_che  is:  13
The number of files in  /data/news_data/all_news/www.shx.chinanews.com_s  is:  2
The number of files in  /data/news_data/all_news/news.qq.com_top_index.s  is:  1
The number of files in  /data/news_data/all_news/guonei.news.baidu.com_  is:  2
The number of files in  /data/news_data/all_news/ln.qq.com_l_news_news_m  is:  19
The number of files in  /data/news_data/all_news/society.huanqiu.com_  is:  16
The number of files in  /data/news_data/all_news/www.hkcna.hk_m_wgyw.htm  is:  20
The number of files in  /data/news_data/all_news/news.stnn.cc_china_  is:  20
The number of files in  /data/news_data/all_news/www.sc.chinanews.com_ne  is:  2
The number of files in  /data/news_data/all_news/sh.qihoo.com_society_  is:  2
The number of files in  /data/news_data/all_news/www.hb.chinanews.com_hb  is:  19
The number of files in  /data/news_data/all_news/news.cyol.com_  is:  3
The number of files in  /data/news_data/all_news/www.bt.chinanews.com_Ne  is:  2
The number of files in  /data/news_data/all_news/news.sina.com.cn_china_  is:  20
The number of files in  /data/news_data/all_news/news.qq.com_society_ind  is:  16
The number of files in  /data/news_data/all_news/ln.qq.com_l_news_news_s  is:  19
The number of files in  /data/news_data/all_news/www.chinanews.com_socie  is:  20
The number of files in  /data/news_data/all_news/news.ycwb.com_n_gn.htm  is:  20
The number of files in  /data/news_data/all_news/www.tibetsafety.gov.cn_  is:  3
The number of files in  /data/news_data/all_news/www.ln.chinanews.com_li  is:  20
The number of files in  /data/news_data/all_news/news.sina.com.cn_societ  is:  20
The number of files in  /data/news_data/all_news/www.gxajj.com_html_acci  is:  2
The number of files in  /data/news_data/all_news/www.968996.com_news_shi  is:  11
The number of files in  /data/news_data/all_news/www.zj.chinanews.com_zh  is:  2
The number of files in  /data/news_data/all_news/henan.qq.com_l_news_hnx  is:  18
The number of files in  /data/news_data/all_news/www.hn.chinanews.com_ne  is:  2
The number of files in  /data/news_data/all_news/ln.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/china.huanqiu.com_  is:  15
The number of files in  /data/news_data/all_news/www.shsafety.gov.cn_art  is:  3
The number of files in  /data/news_data/all_news/news.china.com_zh_cn_so  is:  20
The number of files in  /data/news_data/all_news/gd.qq.com_news_  is:  20
The number of files in  /data/news_data/all_news/leaders.people.com.cn_G  is:  1
The number of files in  /data/news_data/all_news/www.sh.chinanews.com_sh  is:  2
The number of files in  /data/news_data/all_news/sh.qq.com_news_  is:  20
